p, user, vehicles, create
p, user, vehicles, read
p, user, vehicles, update
p, user, vehicles, delete
p, user, owner_events, create
p, user, owner_events, read
p, user, entities, read

p, entity_member, partners, create
p, entity_member, entities, read
p, entity_member, entities, update
p, entity_member, entity_members, add
p, entity_member, entity_members, remove
p, entity_member, entity_members, list
p, entity_member, events, create
p, entity_member, events, read
p, entity_member, vehicles, read
p, entity_member, vehicles, create
p, entity_member, owner_events, create
p, entity_member, owner_events, read

p, admin, vehicles, create
p, admin, vehicles, read
p, admin, vehicles, update
p, admin, vehicles, delete
p, admin, vehicles, transfer
p, admin, certifiers, create
p, admin, partners, create
p, admin, entities, read
p, admin, entities, update
p, admin, entity_members, add
p, admin, entity_members, remove
p, admin, entity_members, list
p, admin, events, create
p, admin, events, read
p, admin, admin_users, create
p, admin, admin_users, read
p, admin, admin_users, delete
p, admin, ipfs, upload
p, admin, ipfs, delete
p, admin, owner_events, create
p, admin, owner_events, read